id,name,description,codesystem,code,op
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,1921877,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,1924317,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,2602122,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,1921883,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,2602118,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,1921884,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,2602121,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,1921885,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,2602119,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,2602120,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,1924316,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,2602117,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,1921878,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,2602113,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,1921880,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,2602116,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,1921879,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,2602114,exists
C020074,edaravone,prescription and dispensing of edaravone,rxnorm,2602115,exists
C020074,edaravone,prescription and dispensing of edaravone,ndc,70510217101,exists
C020074,edaravone,prescription and dispensing of edaravone,ndc,70510217102,exists
C020074,edaravone,prescription and dispensing of edaravone,ndc,70510232101,exists
C020074,edaravone,prescription and dispensing of edaravone,ndc,70510232102,exists
C020074,edaravone,prescription and dispensing of edaravone,ndc,70510232201,exists
C020074,edaravone,prescription and dispensing of edaravone,ndc,70510232301,exists
C020074,edaravone,prescription and dispensing of edaravone,ndc,70510232401,exists
C020075,tofersen,prescription and dispensing of tofersen,rxnorm,2634995,exists
C020075,tofersen,prescription and dispensing of tofersen,rxnorm,2635005,exists
C020075,tofersen,prescription and dispensing of tofersen,rxnorm,2635002,exists
C020075,tofersen,prescription and dispensing of tofersen,rxnorm,2635004,exists
C020075,tofersen,prescription and dispensing of tofersen,rxnorm,2635003,exists
C020075,tofersen,prescription and dispensing of tofersen,rxnorm,2634999,exists
C020075,tofersen,prescription and dispensing of tofersen,rxnorm,2634996,exists
C020075,tofersen,prescription and dispensing of tofersen,rxnorm,2634998,exists
C020075,tofersen,prescription and dispensing of tofersen,rxnorm,2634997,exists
C020075,tofersen,prescription and dispensing of tofersen,ndc,64406010901,exists
